Log file open, 01/31/23 07:43:21
[2023.01.31-08.01.00:200][646]PIE: Play in editor total start time 0.148 seconds.
[2023.01.31-08.01.03:121][918]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.03:121][918]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.07:837][383]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.07:838][383]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.07:839][383]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerList' of length 2 in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'!
[2023.01.31-08.01.07:839][383]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn_C.ExecuteUbergraph_BP_SpectatorPawn

[2023.01.31-08.01.09:955][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.09:955][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.14:155][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.14:155][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.15:154][108]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.15:154][108]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.15:154][108]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerList' of length 2 in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'!
[2023.01.31-08.01.15:154][108]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn_C.ExecuteUbergraph_BP_SpectatorPawn

[2023.01.31-08.01.16:164][210]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.16:164][210]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.16:783][272]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.16:783][272]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.17:346][328]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.17:346][328]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.17:346][328]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerList' of length 2 in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'!
[2023.01.31-08.01.17:346][328]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn_C.ExecuteUbergraph_BP_SpectatorPawn

[2023.01.31-08.01.18:041][398]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.18:041][398]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.18:826][478]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.18:826][478]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.19:573][552]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.19:573][552]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.19:573][552]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerList' of length 2 in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'!
[2023.01.31-08.01.19:573][552]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn_C.ExecuteUbergraph_BP_SpectatorPawn

[2023.01.31-08.01.21:227][720]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.21:227][720]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.22:358][830]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.22:358][830]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.24:454][ 35]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.24:454][ 35]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.24:454][ 35]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerList' of length 2 in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'!
[2023.01.31-08.01.24:454][ 35]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn_C.ExecuteUbergraph_BP_SpectatorPawn

[2023.01.31-08.01.25:505][141]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.01.25:505][141]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.01.28:435][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.01.28:435][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.01.28:435][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.01.28:436][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.01.28:436][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-08.01.28:442][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.01.28:448][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.01.28:519][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.01.28:520][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.31-08.01.28:522][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.31-08.01.28:528][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.01.28:532][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-08.01.28:644][427]LogPlayLevel: Display: Destroying online subsystem :Context_140
[2023.01.31-08.01.59:524][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.01.59:530][759]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-08.01.59:532][759]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-08.01.59:532][759]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-08.01.59:532][759]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.31-08.01.59:533][759]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 63 ms)
[2023.01.31-08.01.59:533][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.01.59:533][759]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 10:01:59 PM)
[2023.01.31-08.01.59:533][759]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.01.59:539][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006161s)
[2023.01.31-08.01.59:539][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006200s)
[2023.01.31-08.01.59:539][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.01.59:540][759]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-08.01.59:540][759]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-08.01.59:541][759]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-08.01.59:541][759]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-08.01.59:542][759]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-08.01.59:542][759]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 821 ms)
[2023.01.31-08.01.59:542][759]LogPlayLevel: PIE: World Init took: (0.002987s)
[2023.01.31-08.01.59:617][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-08.01.59:623][759]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.01.59:623][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.01.59:623][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.01.59:624][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.01.59:624][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.01.59:624][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.01.59:627][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.01.59:649][759]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-08.01.59:649][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.01.59:650][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.01.59:650][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.01.59:651][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.01.31-08.01.59:651][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.01.31-08.01.59:653][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.01.31-08.01.59:653][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.01.31-08.01.59:653][759]LogInit: FAudioDevice initialized.
[2023.01.31-08.01.59:653][759]LogAudio: Display: Audio Device (ID: 103) registered with world 'ThirdPersonMap'.
[2023.01.31-08.01.59:657][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-08.01.59:668][759]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-15.01.59
[2023.01.31-08.01.59:669][759]LogWorld: Bringing up level for play took: 0.011844
[2023.01.31-08.01.59:671][759]LogOnline: OSS: Created online subsystem instance for: :Context_141
[2023.01.31-08.01.59:676][759]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-08.01.59:677][759]PIE: Server logged in
[2023.01.31-08.01.59:678][759]PIE: Play in editor total start time 0.148 seconds.
[2023.01.31-08.02.04:388][ 58]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.02.04:389][ 58]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.02.11:515][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.02.11:515][758]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.02.11:515][758]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.02.11:516][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.02.11:516][758]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-08.02.11:521][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.02.11:528][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.02.11:600][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.02.11:601][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.31-08.02.11:603][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.31-08.02.11:612][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-08.02.11:716][759]LogPlayLevel: Display: Destroying online subsystem :Context_141
[2023.01.31-08.02.19:582][ 82]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.14.74:60173, Sequence=0
[2023.01.31-08.02.49:707][248]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-08.02.49:832][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-08.02.50:693][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.02.50:740][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.02.50:765][278]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.02.50:766][278]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnED4E4BC34DD7D5A643C7B58C91EEB149.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.02.50:779][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 27.7 sec)
[2023.01.31-08.02.50:786][278]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.02.50:786][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.03.22:761][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.03.22:809][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.03.22:834][158]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.03.22:834][158]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn40C6D3E643FCD20EE54CEB8E581F14C1.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.03.22:851][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 27.8 sec)
[2023.01.31-08.03.22:858][158]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.03.22:859][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.03.38:817][ 29]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-08.03.38:946][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-08.03.39:568][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.03.39:644][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.03.39:669][ 49]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.03.39:669][ 49]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn8F739E754CC91C330E852FA245889475.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.03.39:686][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 28.0 sec)
[2023.01.31-08.03.39:693][ 49]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.03.39:693][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.03.42:150][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.03.42:158][210]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-08.03.42:159][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-08.03.42:160][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-08.03.42:160][210]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.01.31-08.03.42:161][210]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 63 ms)
[2023.01.31-08.03.42:161][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.03.42:161][210]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 10:03:42 PM)
[2023.01.31-08.03.42:161][210]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.03.42:167][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006740s)
[2023.01.31-08.03.42:167][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006780s)
[2023.01.31-08.03.42:168][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.03.42:168][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-08.03.42:169][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-08.03.42:169][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-08.03.42:169][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-08.03.42:170][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-08.03.42:170][210]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 823 ms)
[2023.01.31-08.03.42:170][210]LogPlayLevel: PIE: World Init took: (0.003135s)
[2023.01.31-08.03.42:242][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-08.03.42:248][210]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.03.42:248][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.03.42:248][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.03.42:249][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
