Log file open, 02/07/23 10:47:56
[2023.02.07-04.16.48:725][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.16.48:725][427]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.16.48:726][427]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.16.48:726][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.16.48:726][427]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.16.48:730][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.16.48:735][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.16.48:772][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.16.48:772][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-04.16.48:775][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-04.16.48:779][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.16.48:783][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-04.16.48:815][428]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.07-04.17.43:890][672]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.17.43:986][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.07-04.17.44:919][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.17.45:030][717]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-04.17.45:031][717]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnC864758D42D73F08EC35D39C2063E18D.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-04.17.45:036][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.27 sec)
[2023.02.07-04.17.45:045][717]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-04.17.45:045][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-04.17.48:206][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.17.48:210][904]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.17.48:211][904]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.17.48:211][904]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.17.48:211][904]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 62 us)
[2023.02.07-04.17.48:211][904]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 1 ms)
[2023.02.07-04.17.48:211][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.17.48:212][904]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:17:48 PM)
[2023.02.07-04.17.48:235][904]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.17.48:239][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004223s)
[2023.02.07-04.17.48:239][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004259s)
[2023.02.07-04.17.48:239][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.17.48:240][904]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.17.48:240][904]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.17.48:240][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.17.48:240][904]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.17.48:241][904]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.17.48:241][904]LogWorldPartition: Display: WorldPartition initialize took 918 us (total: 226 ms)
[2023.02.07-04.17.48:241][904]LogPlayLevel: PIE: World Init took: (0.001914s)
[2023.02.07-04.17.48:277][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-04.17.48:283][904]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.17.48:283][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.17.48:283][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.17.48:284][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.17.48:284][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.17.48:284][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.17.48:285][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.17.48:508][904]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.17.48:509][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.17.48:509][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.17.48:509][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.17.48:510][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-04.17.48:510][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-04.17.48:511][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-04.17.48:511][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-04.17.48:511][904]LogInit: FAudioDevice initialized.
[2023.02.07-04.17.48:511][904]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.07-04.17.48:514][904]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.17.48:521][904]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.17.48
[2023.02.07-04.17.48:521][904]LogWorld: Bringing up level for play took: 0.007363
[2023.02.07-04.17.48:524][904]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-04.17.48:527][904]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.17.48:527][904]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.17.48:528][904]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.17.48:528][904]PIE: Server logged in
[2023.02.07-04.17.48:529][904]PIE: Play in editor total start time 0.319 seconds.
[2023.02.07-04.17.52:868][164]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062499
[2023.02.07-04.17.56:035][354]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 200.249992
[2023.02.07-04.18.01:319][671]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.0625
[2023.02.07-04.18.01:319][671]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_2] Area Triggered
[2023.02.07-04.18.01:319][671]LogBlueprintUserMessages: [BP_Checkpoint_C_UAID_7085C23934AEF36301_1536025478] Checkpoint Triggered
[2023.02.07-04.18.03:852][823]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062507
[2023.02.07-04.18.03:853][823]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_3] Area Triggered
[2023.02.07-04.18.03:853][823]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_0] Area Triggered
[2023.02.07-04.18.10:769][238]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.062493
[2023.02.07-04.18.19:595][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.18.19:595][764]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.18.19:596][764]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.18.19:596][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.18.19:596][764]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.18.19:600][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.18.19:605][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.18.19:640][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.18.19:641][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-04.18.19:642][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-04.18.19:647][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.18.19:650][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.07-04.18.19:682][765]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-04.19.38:940][479]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.19.39:032][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-04.19.46:089][890]LogEditorTransaction: Undo Move Node
[2023.02.07-04.21.04:539][467]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.21.04:635][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.07-04.21.06:041][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.21.06:150][539]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-04.21.06:150][539]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn2BE8B6B44349A041447AF998E7708663.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-04.21.06:159][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.38 sec)
[2023.02.07-04.21.06:167][539]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-04.21.06:167][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-04.21.09:171][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.21.09:177][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.21.09:178][717]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.21.09:178][717]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.21.09:178][717]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 67 us)
[2023.02.07-04.21.09:178][717]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 1 ms)
[2023.02.07-04.21.09:178][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.21.09:178][717]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:21:09 PM)
[2023.02.07-04.21.09:178][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.21.09:183][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004719s)
[2023.02.07-04.21.09:183][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004748s)
[2023.02.07-04.21.09:183][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.21.09:184][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.21.09:184][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.21.09:184][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.21.09:184][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.21.09:186][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.21.09:186][717]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 227 ms)
[2023.02.07-04.21.09:186][717]LogPlayLevel: PIE: World Init took: (0.002261s)
[2023.02.07-04.21.09:221][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-04.21.09:227][717]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.21.09:227][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.21.09:227][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.21.09:228][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.21.09:228][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.21.09:228][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.21.09:230][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.21.09:456][717]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.21.09:456][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.21.09:456][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.21.09:456][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.21.09:457][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-04.21.09:457][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-04.21.09:458][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-04.21.09:459][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-04.21.09:459][717]LogInit: FAudioDevice initialized.
[2023.02.07-04.21.09:459][717]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.07-04.21.09:463][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.21.09:470][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.21.09
[2023.02.07-04.21.09:471][717]LogWorld: Bringing up level for play took: 0.008079
[2023.02.07-04.21.09:474][717]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-04.21.09:477][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.21.09:477][717]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.21.09:477][717]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.21.09:478][717]PIE: Server logged in
[2023.02.07-04.21.09:478][717]PIE: Play in editor total start time 0.301 seconds.
[2023.02.07-04.21.17:087][171]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.0625
[2023.02.07-04.21.21:853][457]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.06251
[2023.02.07-04.21.29:770][932]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Cannot be applied on  free roam mode
[2023.02.07-04.21.34:105][192]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062505
[2023.02.07-04.21.38:920][481]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Cannot be applied on  free roam mode
[2023.02.07-04.21.40:804][594]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 200.250001
[2023.02.07-04.21.48:838][ 76]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062488
[2023.02.07-04.21.53:988][385]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_1] Area Triggered
[2023.02.07-04.21.57:921][621]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062499
[2023.02.07-04.22.02:005][866]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_1] Area Triggered
[2023.02.07-04.22.10:009][345]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_1] Area Triggered
[2023.02.07-04.22.13:114][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.22.13:114][529]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.22.13:115][529]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.22.13:115][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.22.13:115][529]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.22.13:119][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.22.13:124][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.22.13:161][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.22.13:161][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-04.22.13:164][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-04.22.13:167][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.22.13:171][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.07-04.22.13:205][530]LogPlayLevel: Display: Destroying online subsystem :Context_22
