Log file open, 02/06/23 07:36:14
[2023.02.06-08.03.05:547][964]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-08.03.05:835][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.06-08.03.07:185][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.03.07:323][ 28]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-08.03.07:323][ 28]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnB12120C94E234C366B157C804E146BF3.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-08.03.07:337][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 17.8 sec)
[2023.02.06-08.03.07:346][ 28]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-08.03.07:346][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-08.03.18:390][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-08.03.18:397][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-08.03.18:398][785]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-08.03.18:398][785]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-08.03.18:398][785]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 436 us)
[2023.02.06-08.03.18:399][785]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 14 ms)
[2023.02.06-08.03.18:399][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-08.03.18:399][785]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 10:03:18 PM)
[2023.02.06-08.03.18:424][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.03.18:430][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006768s)
[2023.02.06-08.03.18:430][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006818s)
[2023.02.06-08.03.18:431][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.03.18:431][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-08.03.18:431][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-08.03.18:432][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-08.03.18:432][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-08.03.18:433][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-08.03.18:433][785]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 541 ms)
[2023.02.06-08.03.18:434][785]LogPlayLevel: PIE: World Init took: (0.003185s)
[2023.02.06-08.03.18:499][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.06-08.03.18:503][785]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.06-08.03.18:503][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-08.03.18:503][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-08.03.18:503][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-08.03.18:503][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-08.03.18:503][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-08.03.18:504][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-08.03.18:504][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-08.03.18:504][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-08.03.18:504][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-08.03.18:504][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-08.03.18:504][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-08.03.18:507][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-08.03.18:530][785]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-08.03.18:530][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-08.03.18:530][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-08.03.18:531][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-08.03.18:532][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.06-08.03.18:532][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.06-08.03.18:534][785]LogInit: FAudioDevice initialized.
[2023.02.06-08.03.18:534][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.06-08.03.18:534][785]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.02.06-08.03.18:534][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.06-08.03.18:540][785]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-08.03.18:551][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-15.03.18
[2023.02.06-08.03.18:552][785]LogWorld: Bringing up level for play took: 0.011532
[2023.02.06-08.03.18:555][785]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.06-08.03.18:559][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-08.03.18:560][785]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.06-08.03.18:560][785]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.06-08.03.18:561][785]PIE: Server logged in
[2023.02.06-08.03.18:562][785]PIE: Play in editor total start time 0.165 seconds.
[2023.02.06-08.03.35:174][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.03.35:174][362]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.03.35:174][362]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.35:175][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.03.35:175][362]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-08.03.35:180][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-08.03.35:189][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.03.35:257][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-08.03.35:258][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.06-08.03.35:260][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.06-08.03.35:265][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.03.35:270][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.06-08.03.35:347][363]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.06-08.04.25:841][611]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-08.04.25:997][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.06-08.04.26:930][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.04.27:064][641]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-08.04.27:065][641]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn6164D8894DBC7B8EE94997903FCC0A9E.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-08.04.27:080][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 18.0 sec)
[2023.02.06-08.04.27:089][641]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-08.04.27:089][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-08.04.29:185][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-08.04.29:191][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-08.04.29:192][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-08.04.29:192][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-08.04.29:192][783]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 446 us)
[2023.02.06-08.04.29:193][783]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 15 ms)
[2023.02.06-08.04.29:193][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-08.04.29:193][783]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 10:04:29 PM)
[2023.02.06-08.04.29:214][783]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.04.29:220][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006405s)
[2023.02.06-08.04.29:220][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006450s)
[2023.02.06-08.04.29:220][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.04.29:221][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-08.04.29:222][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-08.04.29:222][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-08.04.29:222][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-08.04.29:223][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-08.04.29:223][783]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 543 ms)
[2023.02.06-08.04.29:223][783]LogPlayLevel: PIE: World Init took: (0.003096s)
[2023.02.06-08.04.29:288][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.06-08.04.29:292][783]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-08.04.29:292][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-08.04.29:293][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-08.04.29:293][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-08.04.29:293][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-08.04.29:293][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-08.04.29:293][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-08.04.29:296][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-08.04.29:317][783]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-08.04.29:317][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-08.04.29:318][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-08.04.29:318][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-08.04.29:319][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.06-08.04.29:319][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.06-08.04.29:321][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.06-08.04.29:321][783]LogInit: FAudioDevice initialized.
[2023.02.06-08.04.29:321][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.06-08.04.29:321][783]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.02.06-08.04.29:327][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-08.04.29:337][783]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-15.04.29
[2023.02.06-08.04.29:338][783]LogWorld: Bringing up level for play took: 0.011357
[2023.02.06-08.04.29:341][783]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.06-08.04.29:346][783]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-08.04.29:347][783]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.06-08.04.29:347][783]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.06-08.04.29:348][783]PIE: Server logged in
[2023.02.06-08.04.29:349][783]PIE: Play in editor total start time 0.158 seconds.
[2023.02.06-08.04.31:587][988]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.32:137][ 35]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.32:381][ 60]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.32:622][ 83]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.32:862][106]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.33:134][132]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.33:405][158]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.33:718][188]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Hello
[2023.02.06-08.04.34:564][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.04.34:564][266]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.04.34:565][266]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.04.34:565][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.04.34:565][266]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-08.04.34:571][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-08.04.34:580][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.04.34:645][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-08.04.34:646][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.06-08.04.34:648][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.06-08.04.34:653][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.04.34:658][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.06-08.04.34:754][267]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.06-08.05.03:513][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.05.03:662][990]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-08.05.03:662][990]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn0A85A7B441E3D9E019A817943B9A875E.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-08.05.03:677][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 18.1 sec)
[2023.02.06-08.05.03:688][990]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-08.05.03:688][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-08.05.05:095][ 86]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-08.05.05:250][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.06-08.05.08:892][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.05.09:027][275]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-08.05.09:027][275]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn5F547B33447AFEE7DDB889BC966DA147.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-08.05.09:043][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 18.3 sec)
[2023.02.06-08.05.09:052][275]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-08.05.09:053][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-08.05.11:154][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-08.05.11:160][411]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-08.05.11:162][411]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-08.05.11:162][411]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-08.05.11:162][411]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 454 us)
